Species,Type,DistanceToNearestRiver,Aspect Eastness,Aspect Northness,Elevation,Latitude,BIOEnd12,Slope,pH,BIOEnd1,WindExposition,BIOEnd3,RedDeer,BIOEnd7,BIOEnd15,Model
Coprosma dumosa,Ds,1169.1917,0.6604,0.6702,226.2278,2.6948,667.5848,7.2105,0.4616,1.7026,0.0716,0.0168,0.9291,1.9809,8.2571,RFEnsemble
Coprosma dumosa,I,1508.7034,0.0445,-0.0716,607.2927,-42.4425,1870.0404,15.0980,5.1484,10.5630,1.0524,0.4384,-0.3186,20.0826,42.6242,RFEnsemble
Coprosma dumosa,Gr,372.2545,0.3430,-0.2314,428.2239,-1.7470,242.4730,10.6723,-0.1444,-2.6438,0.1341,-0.0311,0.0513,-0.4686,-6.5020,RFEnsemble
Fuscospora solandri,D,1447.2046,-0.0176,-0.0322,308.8453,-41.5680,1633.2970,9.7495,5.2390,12.3008,0.9885,0.4652,-0.1094,20.4821,46.7648,RFEnsemble
Fuscospora solandri,Is,1070.8296,0.7358,0.6694,382.7155,2.8626,614.0692,9.1161,0.3163,2.5848,0.1004,0.0304,0.6412,2.0812,7.9021,RFEnsemble
Fuscospora solandri,Ds,1309.6022,0.7156,0.6976,239.3229,2.9497,866.3132,8.3495,0.5247,1.8603,0.0947,0.0219,0.9940,1.9927,8.8508,RFEnsemble
Fuscospora solandri,I,1587.8524,0.0623,-0.0806,1031.0474,-41.7569,1732.8501,20.3720,5.1504,8.9011,1.1313,0.3972,-0.7674,19.2410,38.6951,RFEnsemble
Fuscospora solandri,Gr,140.6478,0.0799,-0.0485,722.2020,-0.1889,99.5531,10.6225,-0.0886,-3.3997,0.1428,-0.0680,-0.6580,-1.2412,-8.0697,RFEnsemble
Coprosma pseudocuneata,D,1213.5079,0.0612,-0.0120,619.2150,-41.9080,1983.2062,15.4760,5.0216,10.6351,1.0382,0.4364,-0.7022,20.1097,44.3530,RFEnsemble
Coprosma pseudocuneata,Is,1098.8790,0.7561,0.6275,481.1968,1.9854,1740.2325,9.8610,0.5005,2.6859,0.1172,0.0511,0.4985,2.1152,7.2286,RFEnsemble
Coprosma pseudocuneata,Ds,926.8402,0.6993,0.7121,313.3054,2.7962,1156.3381,9.5103,0.4593,1.8957,0.1098,0.0320,0.7120,2.0853,7.6628,RFEnsemble
Coprosma pseudocuneata,I,1756.5037,-0.0286,0.1836,910.6010,-42.6735,3060.4690,24.4065,4.8183,9.0765,1.0979,0.4053,-0.8670,19.2362,33.2866,RFEnsemble
Coprosma pseudocuneata,Gr,542.9957,-0.0899,0.1956,291.3859,-0.7655,1077.2628,8.9304,-0.2034,-1.5587,0.0597,-0.0310,-0.1648,-0.8735,-11.0664,RFEnsemble
Cyathea smithii,D,1986.7740,0.5236,0.2066,59.3420,-37.1753,1510.5288,4.2538,5.4718,15.5899,0.9199,0.4630,0.9193,18.7102,49.0167,RFEnsemble
Cyathea smithii,Is,1213.0612,0.7089,0.7051,305.5661,2.9998,1109.0887,9.5836,0.5008,2.1271,0.1092,0.0316,0.9394,2.1002,8.1813,RFEnsemble
Cyathea smithii,Ds,2086.6289,0.7585,0.3283,56.4868,1.3243,350.0732,4.1187,0.1920,0.7393,0.0469,0.0172,0.3935,1.2840,5.7072,RFEnsemble
Cyathea smithii,I,1415.4840,-0.0057,-0.0165,405.3795,-40.9551,1921.5421,12.4217,5.1491,12.0839,1.0183,0.4506,-0.3432,19.6022,44.1420,RFEnsemble
Cyathea smithii,Gr,-571.2900,-0.5293,-0.2231,346.0374,-3.7798,411.0133,8.1679,-0.3227,-3.5060,0.0985,-0.0124,-1.2626,0.8921,-4.8747,RFEnsemble
Lophozonia menziesii,D,1379.4952,0.0312,-0.1336,592.9901,-44.3865,1990.6145,15.8904,4.7930,9.5938,1.0184,0.4410,-0.5115,20.0157,40.6257,RFEnsemble
Lophozonia menziesii,Is,1099.8561,0.7046,0.7085,328.1445,2.1269,895.2482,8.7390,0.3701,1.9525,0.1133,0.0348,0.8623,2.0136,7.4923,RFEnsemble
Lophozonia menziesii,Ds,1030.5677,0.7484,0.6489,371.0231,1.8597,1157.0166,11.5590,0.5765,1.2659,0.1057,0.0366,0.8593,2.3608,8.1144,RFEnsemble
Lophozonia menziesii,I,1404.3027,-0.0186,0.0353,481.7833,-40.1830,1827.2377,13.1310,5.2582,12.0820,1.0430,0.4441,-0.5062,19.7842,43.8590,RFEnsemble
Lophozonia menziesii,Gr,24.8075,-0.0497,0.1690,-111.2068,4.2035,-163.3768,-2.7594,0.4652,2.4882,0.0246,0.0030,0.0053,-0.2315,3.2333,RFEnsemble
Raukaua simplex,D,1490.6514,-0.1935,0.1953,469.1995,-43.8616,2397.2856,14.1296,4.9090,10.3881,1.0205,0.4409,-0.4403,19.0854,39.9864,RFEnsemble
Raukaua simplex,Is,1007.1338,0.7128,0.6141,370.7039,2.1826,1082.9283,10.3428,0.4572,2.3099,0.1073,0.0330,0.7819,1.8132,7.9435,RFEnsemble
Raukaua simplex,Ds,1132.2556,0.6579,0.7012,365.0852,2.6131,1523.6947,10.6902,0.5543,1.4686,0.1203,0.0421,0.8978,2.3561,7.2883,RFEnsemble
Raukaua simplex,I,1269.0708,0.2001,-0.2735,599.1708,-41.0070,1884.0754,15.5026,5.1488,11.1994,1.0402,0.4408,-0.6234,20.2468,42.9913,RFEnsemble
Raukaua simplex,Gr,-221.5806,0.3936,-0.4688,129.9713,2.8546,-513.2102,1.3729,0.2398,0.8113,0.0196,-0.0001,-0.1830,1.1614,3.0048,RFEnsemble
Pseudopanax arboreus,D,1372.5630,0.0146,0.1417,587.2704,-41.3436,2443.0093,15.0124,4.7759,10.9484,1.0308,0.4337,-0.5469,19.3426,39.8906,RFEnsemble
Pseudopanax arboreus,Is,1639.7126,0.7040,0.6927,289.6947,2.8186,416.1836,8.5586,0.3073,1.9236,0.1001,0.0271,0.9999,2.3814,9.3614,RFEnsemble
Pseudopanax arboreus,Ds,1175.7770,0.7368,0.6609,427.5657,2.9700,981.1464,11.6248,0.4906,2.7430,0.1193,0.0359,0.8372,1.9861,7.5170,RFEnsemble
Pseudopanax arboreus,I,1600.4518,0.0274,-0.1539,381.0771,-42.1306,1137.0605,10.0776,5.5258,11.8829,1.0041,0.4614,-0.0001,21.1274,50.1578,RFEnsemble
Pseudopanax arboreus,Gr,227.8888,0.0128,-0.2956,-206.1934,-0.7871,-1305.9487,-4.9348,0.7499,0.9344,-0.0268,0.0277,0.5468,1.7847,10.2672,RFEnsemble
Elaeocarpus dentatus,D,1606.0023,0.0852,0.0449,358.6895,-38.9005,1471.1261,9.8372,5.3618,13.2562,1.0384,0.4564,-0.1763,19.7460,46.9056,RFEnsemble
Elaeocarpus dentatus,Is,1070.3573,0.6997,0.6899,293.4593,1.9197,1053.6764,9.8974,0.4718,1.4391,0.1135,0.0264,0.8011,1.8753,7.2341,RFEnsemble
Elaeocarpus dentatus,Ds,1325.8628,0.7093,0.6983,241.1287,1.9487,290.5820,6.9676,0.3109,1.7968,0.0977,0.0232,0.9842,1.9190,6.4588,RFEnsemble
Elaeocarpus dentatus,I,1056.0095,-0.1855,-0.0079,336.6611,-41.2601,2835.9773,12.3896,4.8223,12.1398,0.9709,0.4513,-0.5985,19.3904,40.4712,RFEnsemble
Elaeocarpus dentatus,Gr,-549.9928,-0.2707,-0.0528,-22.0284,-2.3596,1364.8512,2.5524,-0.5395,-1.1165,-0.0675,-0.0051,-0.4222,-0.3556,-6.4344,RFEnsemble
Olearia rani,D,1370.7057,-0.0151,0.1270,394.7117,-39.7768,1555.7001,10.7399,5.3390,12.6050,1.0187,0.4569,-0.5225,20.2777,46.0957,RFEnsemble
Olearia rani,Is,2029.9893,0.7015,0.7057,253.2780,1.7325,440.0908,7.9841,0.3585,1.8301,0.1149,0.0313,0.8550,1.8902,6.8839,RFEnsemble
Olearia rani,Ds,1108.4893,0.7320,0.6692,216.8218,1.4098,439.8808,7.3389,0.3712,1.2055,0.0994,0.0191,0.8526,1.5666,7.0676,RFEnsemble
Olearia rani,I,1812.2600,-0.0358,-0.0926,191.9049,-37.1606,1629.7391,8.4755,5.3113,14.9698,1.0081,0.4562,0.5188,18.1470,47.9825,RFEnsemble
Olearia rani,Gr,441.5543,-0.0207,-0.2197,-202.8069,2.6162,74.0391,-2.2644,-0.0277,2.3648,-0.0106,-0.0007,1.0412,-2.1308,1.8868,RFEnsemble
Aristotelia serrata,D,1473.0140,0.0614,0.0282,224.8884,-40.0152,1552.0521,6.6075,5.4210,13.3637,0.9831,0.4661,0.1139,19.9370,48.0588,RFEnsemble
Aristotelia serrata,Is,1228.6033,0.7390,0.6709,319.6279,1.9527,1555.7263,8.4744,0.4748,1.5406,0.1082,0.0349,0.5596,2.4311,8.9567,RFEnsemble
Aristotelia serrata,Ds,1315.7070,0.7152,0.6956,201.6056,2.9797,717.9120,6.2399,0.3583,1.7142,0.1013,0.0205,0.9936,1.9916,8.2139,RFEnsemble
Aristotelia serrata,I,1451.9324,-0.0359,-0.0500,830.4867,-43.2890,2494.2976,24.2885,4.7694,9.2368,1.0620,0.4135,-0.8288,19.8629,40.7007,RFEnsemble
Aristotelia serrata,Gr,-21.0817,-0.0973,-0.0782,605.5983,-3.2738,942.2455,17.6810,-0.6517,-4.1269,0.0789,-0.0527,-0.9427,-0.0741,-7.3581,RFEnsemble
Dacrydium cupressinum,D,2038.4856,0.1784,0.1860,124.1860,-37.9681,1397.3319,7.3288,5.3834,15.0620,1.0089,0.4523,0.7488,16.8149,49.4883,RFEnsemble
Dacrydium cupressinum,Is,1212.3374,0.7290,0.6792,282.4227,2.5527,1051.8311,9.3072,0.5023,1.7227,0.1060,0.0277,0.9015,1.9523,8.0419,RFEnsemble
Dacrydium cupressinum,Ds,2496.2434,0.6653,0.7007,141.2917,3.7681,251.6636,5.7351,0.4033,2.1155,0.1100,0.0236,0.6627,1.5351,6.9480,RFEnsemble
Dacrydium cupressinum,I,1449.4502,-0.0447,-0.0721,402.2839,-40.9970,1931.6334,11.6124,5.1540,12.0407,1.0096,0.4541,-0.4325,20.1308,44.1649,RFEnsemble
Dacrydium cupressinum,Gr,-589.0354,-0.2231,-0.2580,278.0979,-3.0289,534.3015,4.2836,-0.2294,-3.0213,0.0007,0.0017,-1.1813,3.3160,-5.3234,RFEnsemble
Leptospermum scoparium,D,1611.6886,-0.1128,0.0531,181.8839,-39.3420,1633.0509,7.3344,5.3585,13.9038,0.9804,0.4630,0.2507,19.0332,46.8809,RFEnsemble
Leptospermum scoparium,Is,1386.4506,0.6854,0.7152,347.4861,2.0695,1266.0607,11.0826,0.5226,1.8483,0.0993,0.0389,0.8885,2.4505,10.4102,RFEnsemble
Leptospermum scoparium,Ds,1867.5072,0.7397,0.6612,185.2303,3.2033,620.6691,6.1594,0.3861,1.8898,0.1051,0.0239,0.9681,1.9673,7.9141,RFEnsemble
Leptospermum scoparium,I,1550.2327,0.0736,-0.1149,646.5226,-42.9966,1697.4421,15.5685,5.1822,10.2385,1.0351,0.4384,-0.4588,21.1551,45.9069,RFEnsemble
Leptospermum scoparium,Gr,-61.4559,0.1864,-0.1680,464.6387,-3.6546,64.3912,8.2340,-0.1762,-3.6653,0.0547,-0.0246,-0.7094,2.1218,-0.9740,RFEnsemble
Coprosma linariifolia,D,1594.6118,0.0395,0.0361,356.4925,-41.8376,1270.6210,8.2220,5.4302,12.0520,1.0103,0.4593,-0.0057,20.4551,48.1912,RFEnsemble
Coprosma linariifolia,Is,1006.3207,0.7202,0.6827,377.9683,1.8496,1292.2538,7.9640,0.4212,2.0379,0.1148,0.0328,0.3957,1.7566,5.3881,RFEnsemble
Coprosma linariifolia,Ds,1257.1631,0.7210,0.6909,290.3079,3.2419,497.2004,7.1138,0.3865,2.1788,0.1021,0.0255,0.9999,2.2622,9.1840,RFEnsemble
Coprosma linariifolia,I,1342.0094,-0.0756,-0.0978,830.9683,-41.6966,2910.5825,24.8302,4.6444,9.7321,1.0648,0.4188,-0.9184,19.6894,35.6918,RFEnsemble
Coprosma linariifolia,Gr,-252.6024,-0.1150,-0.1339,474.4758,0.1410,1639.9615,16.6082,-0.7858,-2.3199,0.0545,-0.0405,-0.9127,-0.7658,-12.4994,RFEnsemble
Fuchsia excorticata,D,1678.8976,0.0644,-0.0454,377.9973,-43.6989,1989.2195,12.0814,5.1502,10.9285,1.0142,0.4424,-0.1293,18.6842,41.4256,RFEnsemble
Fuchsia excorticata,Is,974.6802,0.7450,0.6657,347.5046,2.3792,726.7645,9.8422,0.4917,2.3676,0.0952,0.0254,0.9679,1.5743,8.7543,RFEnsemble
Fuchsia excorticata,Ds,1508.1755,0.6994,0.7104,352.0692,2.9822,1433.2629,10.7834,0.5502,2.0536,0.1177,0.0472,0.9917,2.3844,9.2901,RFEnsemble
Fuchsia excorticata,I,1135.6039,-0.0421,0.0110,447.9882,-40.2781,1564.6570,11.4254,5.2903,12.2802,0.9936,0.4603,-0.2512,21.3344,49.3796,RFEnsemble
Fuchsia excorticata,Gr,-543.2937,-0.1065,0.0564,69.9908,3.4208,-424.5625,-0.6560,0.1401,1.3517,-0.0206,0.0179,-0.1219,2.6502,7.9540,RFEnsemble
Podocarpus laetus,D,1611.0238,0.0950,0.0556,792.5216,-44.4114,2906.0261,21.4622,4.6256,8.8088,1.0575,0.4185,-0.7924,19.6732,37.7967,RFEnsemble
Podocarpus laetus,Is,1260.3472,0.6971,0.7152,311.3769,2.6332,799.1643,8.7927,0.4118,2.1185,0.1104,0.0280,0.9767,2.1358,7.6886,RFEnsemble
Podocarpus laetus,Ds,992.7336,0.7743,0.6232,339.5767,1.5259,1802.4374,10.7958,0.4640,1.2006,0.0984,0.0378,0.6100,2.2895,9.1805,RFEnsemble
Podocarpus laetus,I,1376.6846,-0.0244,-0.0438,369.5049,-40.0416,1711.6263,10.9994,5.2774,12.7049,1.0101,0.4539,-0.2154,19.7990,46.0064,RFEnsemble
Podocarpus laetus,Gr,-234.3392,-0.1194,-0.0994,-423.0168,4.3699,-1194.3998,-10.4628,0.6518,3.8962,-0.0474,0.0355,0.5770,0.1258,8.2097,RFEnsemble
Coprosma foetidissima,D,1568.5513,0.0887,-0.0451,478.5039,-43.5913,1702.0520,13.7321,5.1150,10.5409,1.0204,0.4459,-0.3356,19.6345,41.6932,RFEnsemble
Coprosma foetidissima,Is,976.8474,0.6870,0.7137,348.8110,2.3070,1517.0635,11.4570,0.5130,2.0954,0.1281,0.0290,0.8095,1.7146,8.3251,RFEnsemble
Coprosma foetidissima,Ds,1245.5342,0.7325,0.6734,363.6154,2.8275,997.3146,9.7949,0.5138,1.7158,0.0966,0.0423,0.9420,2.4695,7.1717,RFEnsemble
Coprosma foetidissima,I,1281.8297,-0.1339,0.0270,548.7820,-41.0486,2609.2183,15.2303,4.9454,11.3901,1.0542,0.4393,-0.5870,19.6367,41.6873,RFEnsemble
Coprosma foetidissima,Gr,-286.7216,-0.2226,0.0721,70.2781,2.5428,907.1663,1.4982,-0.1696,0.8492,0.0338,-0.0066,-0.2514,0.0022,-0.0059,RFEnsemble
Leucopogon fasciculatus,D,3175.9324,-0.0529,0.3386,170.9005,-38.4113,1684.4808,7.0015,5.3730,14.3099,0.9608,0.4635,0.1732,19.7242,46.7256,RFEnsemble
Leucopogon fasciculatus,Is,1013.5170,0.7304,0.6795,353.1280,2.9539,739.0016,9.5938,0.5018,2.3080,0.1106,0.0302,0.9579,2.1827,8.9436,RFEnsemble
Leucopogon fasciculatus,Ds,3824.3298,0.6204,0.7055,149.3562,1.6232,395.2500,5.6090,0.2694,1.3389,0.0829,0.0204,0.9849,2.1371,6.3237,RFEnsemble
Leucopogon fasciculatus,I,1351.1063,0.0071,-0.0695,484.9380,-41.4155,1555.8783,12.5788,5.2210,11.6182,1.0299,0.4501,-0.2867,20.2402,45.9338,RFEnsemble
Leucopogon fasciculatus,Gr,-1824.8260,0.0600,-0.4081,314.0375,-3.0042,-128.6025,5.5773,-0.1520,-2.6917,0.0690,-0.0134,-0.4599,0.5160,-0.7917,RFEnsemble
Carpodetus serratus,D,1585.3168,-0.0775,-0.0126,170.6571,-40.5912,1528.4424,6.6118,5.4178,13.3958,0.9706,0.4679,0.2059,19.6119,48.3343,RFEnsemble
Carpodetus serratus,Is,1115.3417,0.7210,0.6906,284.7578,2.3829,1319.6235,10.0346,0.4860,1.6566,0.1012,0.0315,0.6324,2.2020,8.5164,RFEnsemble
Carpodetus serratus,Ds,1514.1436,0.7200,0.6895,130.2445,3.4576,791.7396,5.9757,0.4275,1.8321,0.0926,0.0220,0.9787,2.1504,8.4751,RFEnsemble
Carpodetus serratus,I,1427.9294,0.0524,-0.0220,818.7877,-42.3725,2093.7114,20.0856,4.9042,9.6240,1.0727,0.4248,-0.7750,20.3516,40.7117,RFEnsemble
Carpodetus serratus,Gr,-157.3873,0.1300,-0.0094,648.1306,-1.7813,565.2690,13.4738,-0.5136,-3.7718,0.1022,-0.0431,-0.9808,0.7397,-7.6226,RFEnsemble
Fuscospora cliffortioides,D,1370.6263,-0.0838,-0.0341,568.6276,-42.6103,1937.2583,14.3022,5.0347,10.5115,1.0264,0.4426,-0.4859,20.1193,41.2313,RFEnsemble
Fuscospora cliffortioides,Is,1283.7280,0.5216,0.7534,435.5710,2.0086,846.7994,9.8056,0.3813,2.2002,0.1241,0.0521,0.9995,2.7054,10.8922,RFEnsemble
Fuscospora cliffortioides,Ds,1017.2285,0.7382,0.6685,369.4124,2.8123,1115.4458,10.6741,0.5302,1.9536,0.1065,0.0341,0.8741,1.9206,7.3823,RFEnsemble
Fuscospora cliffortioides,I,1591.5067,0.3942,-0.0703,487.7637,-42.6665,1233.0947,10.4466,5.4861,11.2136,1.0335,0.4533,0.0329,21.5367,50.5762,RFEnsemble
Fuscospora cliffortioides,Gr,220.8804,0.4779,-0.0362,-80.8639,-0.0562,-704.1636,-3.8556,0.4513,0.7021,0.0070,0.0108,0.5188,1.4174,9.3449,RFEnsemble
Brachyglottis repanda,D,1272.2529,-0.0071,0.0159,336.9904,-39.2054,1664.1389,8.8945,5.3294,13.1091,1.0008,0.4601,-0.4392,20.1344,46.4147,RFEnsemble
Brachyglottis repanda,Is,2804.2869,0.6833,0.7277,297.8216,3.1919,485.1722,8.2110,0.4564,2.4318,0.1070,0.0337,0.9911,2.2820,7.7452,RFEnsemble
Brachyglottis repanda,Ds,1045.8293,0.7264,0.6871,251.6487,1.4314,495.3844,7.1693,0.3857,1.5505,0.1060,0.0214,0.8983,1.6027,7.7535,RFEnsemble
Brachyglottis repanda,I,2369.6492,0.0193,-0.0575,354.6029,-39.5439,1560.1351,15.8282,5.1711,13.3124,1.0666,0.4354,0.1332,17.6469,46.0204,RFEnsemble
Brachyglottis repanda,Gr,1097.3962,0.0263,-0.0733,17.6125,-0.3386,-104.0038,6.9337,-0.1583,0.2033,0.0658,-0.0247,0.5724,-2.4875,-0.3943,RFEnsemble
Coprosma robusta,D,1637.0586,-0.0149,0.0779,348.2806,-38.3277,1791.3887,11.0242,5.2694,13.5672,1.0238,0.4527,-0.0667,19.1097,45.7517,RFEnsemble
Coprosma robusta,Is,1469.1899,0.6952,0.6929,303.6725,2.2013,638.5586,8.7101,0.4619,1.5808,0.0827,0.0268,0.9999,2.0575,9.3038,RFEnsemble
Coprosma robusta,Ds,1825.7216,0.7307,0.6780,335.9487,1.9896,484.8566,8.8738,0.4076,2.3323,0.1229,0.0298,0.9978,1.9861,7.6208,RFEnsemble
Coprosma robusta,I,1477.3734,0.0515,-0.1842,376.9979,-43.5559,1220.6769,9.0772,5.3818,11.1739,0.9875,0.4623,0.0219,20.9994,48.1592,RFEnsemble
Coprosma robusta,Gr,-159.6852,0.0663,-0.2621,28.7173,-5.2282,-570.7118,-1.9469,0.1123,-2.3933,-0.0362,0.0096,0.0886,1.8898,2.4076,RFEnsemble
Pseudowintera axillaris,D,1241.5873,0.1057,-0.0563,204.0746,-39.0372,1654.2960,8.4431,5.3563,13.9146,0.9745,0.4641,-0.0995,19.7890,47.4413,RFEnsemble
Pseudowintera axillaris,Is,1123.8074,0.7130,0.6901,256.2876,2.0206,742.8086,8.6636,0.5133,1.4761,0.0921,0.0270,0.5926,2.0735,6.5705,RFEnsemble
Pseudowintera axillaris,Ds,1143.6442,0.6873,0.7164,120.0668,1.9553,513.9410,6.0880,0.3470,1.1843,0.0914,0.0163,0.9951,1.7659,6.9462,RFEnsemble
Pseudowintera axillaris,I,1619.5148,-0.1205,0.0298,701.5402,-40.6320,1923.9696,17.1595,4.9509,10.7807,1.1059,0.4308,-0.8055,19.3425,40.6870,RFEnsemble
Pseudowintera axillaris,Gr,377.9275,-0.2263,0.0861,497.4656,-1.5949,269.6736,8.7163,-0.4054,-3.1339,0.1314,-0.0334,-0.7060,-0.4465,-6.7543,RFEnsemble
Hedycarya arborea,D,1552.2488,-0.0156,0.1820,563.0229,-40.3626,2122.2100,15.2559,5.0222,11.5589,1.0612,0.4495,-0.7716,20.4831,41.9117,RFEnsemble
Hedycarya arborea,Is,1827.1990,0.6946,0.7148,182.4008,2.4859,674.9701,7.5272,0.3525,1.6244,0.1050,0.0274,0.9923,2.2427,7.3097,RFEnsemble
Hedycarya arborea,Ds,991.8485,0.7490,0.6369,228.0086,2.0251,1184.3777,9.0832,0.5011,1.3809,0.0894,0.0217,0.6361,1.4262,7.1922,RFEnsemble
Hedycarya arborea,I,1530.9419,-0.0462,-0.0662,189.6944,-39.3078,1598.0946,7.9061,5.3890,13.9376,0.9640,0.4560,0.1237,18.8939,48.2025,RFEnsemble
Hedycarya arborea,Gr,-21.3069,-0.0307,-0.2483,-373.3285,1.0547,-524.1154,-7.3498,0.3669,2.3786,-0.0971,0.0065,0.8952,-1.5892,6.2908,RFEnsemble
Archeria traversii,D,1318.3298,0.0597,-0.0142,518.5623,-42.0082,2239.5164,15.0631,4.8453,10.9690,1.0339,0.4438,-0.7655,19.6337,40.1201,RFEnsemble
Archeria traversii,Is,1094.4559,0.7172,0.6443,281.8395,1.7491,1627.1492,5.6550,0.3437,1.2248,0.0964,0.0418,0.2674,2.6182,6.8325,RFEnsemble
Archeria traversii,Ds,977.3126,0.6850,0.7259,316.5423,2.6885,1075.3414,7.7573,0.4259,1.6937,0.1154,0.0286,0.6433,1.9545,6.2969,RFEnsemble
Archeria traversii,I,1769.7742,-0.1759,0.1989,960.6928,-43.2194,3607.6711,30.4568,4.5002,8.6023,1.0968,0.3913,-0.9636,18.7667,35.8326,RFEnsemble
Archeria traversii,Gr,451.4443,-0.2356,0.2131,442.1305,-1.2112,1368.1548,15.3937,-0.3451,-2.3667,0.0629,-0.0525,-0.1981,-0.8671,-4.2874,RFEnsemble
Melicytus ramiflorus,D,1304.9070,-0.0037,0.0601,469.4807,-40.3198,2461.3369,14.1457,4.9488,11.9198,1.0205,0.4465,-0.6449,19.8798,41.4175,RFEnsemble
Melicytus ramiflorus,Is,2220.8848,0.6740,0.7343,281.4477,3.9368,305.4866,7.7536,0.3321,2.5952,0.1027,0.0255,0.9701,2.3824,7.9483,RFEnsemble
Melicytus ramiflorus,Ds,1039.3129,0.7395,0.6704,313.9830,2.2232,1203.8517,10.0736,0.4888,1.8817,0.1139,0.0298,0.7640,1.7901,7.3053,RFEnsemble
